======================================================================
EXPERIMENT CONFIGURATION
======================================================================
USE_CUTOUT = False
CUTOUT_SIZE = 8
USE_SILU = False
WARMUP_FRACTION = 0.23
======================================================================
------------------------------------------------------------------------------------------------------
|  run     |  epoch  |  train_loss  |  train_acc  |  val_acc  |  tta_val_acc  |  total_time_seconds  |
------------------------------------------------------------------------------------------------------
  0%|          | 0.00/170M [00:00<?, ?B/s]  0%|          | 32.8k/170M [00:00<21:58, 129kB/s]  0%|          | 98.3k/170M [00:00<09:51, 288kB/s]  0%|          | 229k/170M [00:00<05:03, 560kB/s]   0%|          | 426k/170M [00:00<03:09, 897kB/s]  1%|          | 885k/170M [00:00<01:35, 1.78MB/s]  1%|          | 1.77M/170M [00:00<00:49, 3.42MB/s]  2%|▏         | 3.57M/170M [00:01<00:24, 6.73MB/s]  4%|▍         | 7.14M/170M [00:01<00:12, 13.2MB/s]  6%|▋         | 10.7M/170M [00:01<00:09, 17.0MB/s]  8%|▊         | 13.9M/170M [00:01<00:08, 19.2MB/s] 10%|▉         | 17.0M/170M [00:01<00:07, 20.5MB/s] 12%|█▏        | 20.3M/170M [00:01<00:06, 21.7MB/s] 14%|█▎        | 23.3M/170M [00:01<00:06, 22.0MB/s] 16%|█▌        | 26.5M/170M [00:01<00:06, 22.6MB/s] 17%|█▋        | 29.6M/170M [00:02<00:06, 22.8MB/s] 19%|█▉        | 32.8M/170M [00:02<00:05, 23.2MB/s] 21%|██        | 36.1M/170M [00:02<00:05, 23.5MB/s] 23%|██▎       | 39.4M/170M [00:02<00:05, 23.7MB/s] 25%|██▍       | 42.6M/170M [00:02<00:05, 23.7MB/s] 27%|██▋       | 45.8M/170M [00:02<00:05, 23.9MB/s] 29%|██▊       | 49.0M/170M [00:02<00:05, 23.8MB/s] 31%|███       | 52.2M/170M [00:03<00:04, 23.9MB/s] 32%|███▏      | 55.4M/170M [00:03<00:04, 23.9MB/s] 34%|███▍      | 58.6M/170M [00:03<00:04, 24.0MB/s] 36%|███▌      | 61.8M/170M [00:03<00:04, 24.0MB/s] 38%|███▊      | 64.9M/170M [00:03<00:04, 23.8MB/s] 40%|███▉      | 68.1M/170M [00:03<00:04, 23.9MB/s] 42%|████▏     | 71.2M/170M [00:03<00:04, 23.8MB/s] 44%|████▎     | 74.5M/170M [00:03<00:04, 23.9MB/s] 46%|████▌     | 77.6M/170M [00:04<00:03, 23.8MB/s] 47%|████▋     | 80.8M/170M [00:04<00:03, 23.9MB/s] 49%|████▉     | 84.0M/170M [00:04<00:03, 23.9MB/s] 51%|█████     | 87.2M/170M [00:04<00:03, 23.8MB/s] 53%|█████▎    | 90.4M/170M [00:04<00:03, 23.9MB/s] 55%|█████▍    | 93.5M/170M [00:04<00:03, 23.6MB/s] 57%|█████▋    | 96.6M/170M [00:04<00:03, 23.6MB/s] 58%|█████▊    | 99.7M/170M [00:05<00:03, 23.5MB/s] 60%|██████    | 103M/170M [00:05<00:02, 23.6MB/s]  62%|██████▏   | 106M/170M [00:05<00:02, 23.7MB/s] 64%|██████▍   | 109M/170M [00:05<00:02, 23.5MB/s] 66%|██████▌   | 112M/170M [00:05<00:02, 23.3MB/s] 68%|██████▊   | 115M/170M [00:05<00:02, 23.3MB/s] 70%|██████▉   | 119M/170M [00:05<00:02, 23.5MB/s] 71%|███████▏  | 122M/170M [00:05<00:02, 23.8MB/s] 73%|███████▎  | 125M/170M [00:06<00:01, 23.8MB/s] 75%|███████▌  | 128M/170M [00:06<00:01, 23.9MB/s] 77%|███████▋  | 131M/170M [00:06<00:01, 23.9MB/s] 79%|███████▉  | 135M/170M [00:06<00:01, 23.9MB/s] 81%|████████  | 138M/170M [00:06<00:01, 23.9MB/s] 83%|████████▎ | 141M/170M [00:06<00:01, 23.9MB/s] 85%|████████▍ | 144M/170M [00:06<00:01, 23.9MB/s] 86%|████████▋ | 147M/170M [00:07<00:00, 23.7MB/s] 88%|████████▊ | 150M/170M [00:07<00:00, 23.7MB/s] 90%|█████████ | 154M/170M [00:07<00:00, 23.7MB/s] 92%|█████████▏| 157M/170M [00:07<00:00, 23.9MB/s] 94%|█████████▍| 160M/170M [00:07<00:00, 23.8MB/s] 96%|█████████▌| 163M/170M [00:07<00:00, 23.7MB/s] 98%|█████████▊| 166M/170M [00:07<00:00, 23.7MB/s] 99%|█████████▉| 169M/170M [00:07<00:00, 23.7MB/s]100%|██████████| 170M/170M [00:07<00:00, 21.3MB/s]
|       0  |      0  |      1.4434  |     0.7051  |   0.6522  |               |              7.5673  |
|          |      1  |      1.2705  |     0.8057  |   0.7350  |               |              7.9802  |
|          |      2  |      1.2207  |     0.8252  |   0.7316  |               |              8.3592  |
|          |      3  |      1.1426  |     0.8730  |   0.8242  |               |              8.7096  |
|          |      4  |      1.1279  |     0.8701  |   0.8578  |               |              9.0576  |
|          |      5  |      1.0801  |     0.9023  |   0.8555  |               |              9.4080  |
|          |      6  |      1.0449  |     0.9170  |   0.8778  |               |              9.7559  |
|          |      7  |      1.0234  |     0.9287  |   0.8913  |               |             10.1048  |
|          |      8  |      0.9688  |     0.9619  |   0.9219  |               |             10.4526  |
|          |      9  |      0.9365  |     0.9805  |   0.9327  |               |             10.7732  |
|          |   eval  |      0.9365  |     0.9805  |   0.9327  |       0.9390  |             10.9261  |
------------------------------------------------------------------------------------------------------
|       1  |      0  |      1.4277  |     0.7041  |   0.6401  |               |              0.3874  |
|          |      1  |      1.2461  |     0.8086  |   0.6970  |               |              0.7673  |
|          |      2  |      1.1904  |     0.8496  |   0.7994  |               |              1.1471  |
|          |      3  |      1.1553  |     0.8584  |   0.8101  |               |              1.4960  |
|          |      4  |      1.1387  |     0.8633  |   0.8599  |               |              1.8449  |
|          |      5  |      1.1123  |     0.8838  |   0.8488  |               |              2.1933  |
|          |      6  |      1.0361  |     0.9258  |   0.8934  |               |              2.5421  |
|          |      7  |      1.0186  |     0.9326  |   0.9027  |               |              2.8900  |
|          |      8  |      0.9756  |     0.9570  |   0.9260  |               |              3.2393  |
|          |      9  |      0.9370  |     0.9834  |   0.9317  |               |              3.5594  |
|          |   eval  |      0.9370  |     0.9834  |   0.9317  |       0.9409  |              3.7116  |
------------------------------------------------------------------------------------------------------
|       2  |      0  |      1.3984  |     0.7334  |   0.6954  |               |              0.3877  |
|          |      1  |      1.2793  |     0.7949  |   0.7232  |               |              0.7685  |
|          |      2  |      1.2002  |     0.8369  |   0.6870  |               |              1.1483  |
|          |      3  |      1.1670  |     0.8555  |   0.7664  |               |              1.4975  |
|          |      4  |      1.1191  |     0.8848  |   0.8530  |               |              1.8468  |
|          |      5  |      1.0791  |     0.9043  |   0.8744  |               |              2.1960  |
|          |      6  |      1.0479  |     0.9189  |   0.8882  |               |              2.5450  |
|          |      7  |      1.0352  |     0.9238  |   0.8973  |               |              2.8943  |
|          |      8  |      0.9648  |     0.9619  |   0.9266  |               |              3.2433  |
|          |      9  |      0.9375  |     0.9844  |   0.9341  |               |              3.5646  |
|          |   eval  |      0.9375  |     0.9844  |   0.9341  |       0.9408  |              3.7177  |
------------------------------------------------------------------------------------------------------
|       3  |      0  |      1.4189  |     0.7207  |   0.6612  |               |              0.3878  |
|          |      1  |      1.2461  |     0.8193  |   0.7771  |               |              0.7689  |
|          |      2  |      1.2080  |     0.8330  |   0.7917  |               |              1.1485  |
|          |      3  |      1.1533  |     0.8545  |   0.8400  |               |              1.4990  |
|          |      4  |      1.1133  |     0.8809  |   0.8465  |               |              1.8477  |
|          |      5  |      1.0801  |     0.9033  |   0.8540  |               |              2.1969  |
|          |      6  |      1.0527  |     0.9180  |   0.8884  |               |              2.5450  |
|          |      7  |      1.0020  |     0.9453  |   0.8711  |               |              2.8947  |
